N,P,K,temperature,moisture,ph,label
71,54,16,22.61359953,63.69070564,5.7499144210000015,maize
61,44,17,26.10018422,71.57476937,6.931756557999999,maize
80,43,16,23.55882094,71.59351368,6.657964753,maize
73,58,21,19.97215954,57.68272924,6.596060648,maize
61,38,20,18.47891261,62.69503871,5.970458434,maize
68,41,16,21.77689322,57.80840636,6.158830619,maize
93,41,17,25.6217169,66.50415474,6.047906679,maize
89,60,19,25.19192419,66.69029010000001,5.913664501,maize
76,44,17,20.41683147,62.55424820000001,5.855442401,maize
67,60,25,24.92162194,66.78627406,5.750254943,maize
70,44,19,23.31689124,73.4541537,5.852607099,maize
90,49,21,24.84016732,68.3584573,6.4725232870000005,maize
62,52,16,22.27526694,58.84015925,6.9670577620000005,maize
92,44,16,18.87751445,65.76816093,6.082973754,maize
66,54,21,25.19008683,60.200168700000006,5.919045532,maize
63,58,22,18.25405352,55.28220433,6.204747652999999,maize
70,47,17,24.612911800000006,70.4162444,6.600827017,maize
61,41,17,25.1420613,65.26185135,6.021902237000001,maize
66,53,19,23.09348056,60.11593810000001,6.033550195,maize
74,55,19,18.05033737,62.89366992,6.28886807,maize
77,57,21,24.9321581,73.80435276,6.550563822999999,maize
99,50,15,18.14710054,71.09445342,5.573286437,maize
74,56,22,18.28362235,66.65952796,6.829199275,maize
83,45,21,18.83344471,58.75082029,5.716222912,maize
100,48,16,25.71895816,67.22190688,5.54990242,maize
79,51,16,25.33797709,68.49835977,6.586244581,maize
94,39,18,23.89114571,57.48775781,5.893093135,maize
75,49,15,21.53574127,71.50905983,5.918263801,maize
78,48,22,23.08974909,63.10459626,5.588650585,maize
87,54,20,25.61707368,63.4711755,6.576418207000001,maize
87,35,25,21.44526922,63.1621551,6.178056304,maize
63,43,19,18.51816776,55.53128131,6.641906353,maize
84,57,25,22.53510514,67.99257471,6.489040367,maize
64,35,23,23.02038334,61.89472002,5.680361037999999,maize
60,46,22,24.89364635,65.61418761,6.625404347999999,maize
98,44,21,25.77175115,74.089114,6.524478032,maize
75,56,18,19.39851734,62.35750641,5.696205468,maize
86,55,21,21.54156232,59.64024162,6.803931519,maize
98,35,18,23.79746068,74.82913698,6.252797547999999,maize
76,57,18,18.9802729,74.52600826,6.092725883,maize
99,56,17,24.10859207,73.13112261,6.234330356,maize
60,44,23,24.7947077,70.04556743,5.722579819,maize
74,48,17,21.63162756,60.27766379,6.430616465,maize
89,60,17,25.37548751,57.21025565,5.983952675,maize
69,51,23,22.21738222,72.85462807,6.80163854,maize
96,46,22,20.58314011,69.00128641,6.499936446,maize
61,60,15,24.87502824,68.74248334,6.265564338,maize
74,58,18,20.03728219,56.35606753,6.727303282,maize
74,43,23,25.95263264,61.89082199,6.325235159,maize
63,43,17,19.28889933,65.47050802,6.807487794,maize
99,36,20,20.57981887,65.34583901,6.671085817000001,maize
77,36,23,24.71417533,56.73426469,6.648725327,maize
87,60,23,20.27317074,63.91281869,6.439071996,maize
60,38,17,18.41932981,64.23580251,6.474476516,maize
